Ramsey RESET Test,,,,
Equation: UK31EQ9,,,,
Specification: ERUK9 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.100079,"(4, 409)", 0.0800,
Likelihood ratio, 8.477860, 4, 0.0756,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006040, 4, 0.001510,
Restricted SSR, 0.300135, 413, 0.000727,
Unrestricted SSR, 0.294095, 409, 0.000719,
Unrestricted SSR, 0.294095, 409, 0.000719,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 917.1357, 413,,
Unrestricted LogL, 921.3747, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK9,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001851,0.001657,1.117343,0.2645
RMRF,0.825626,0.050997,16.18980,0.0000
SMB,0.613571,0.056383,10.88223,0.0000
HML,0.182789,0.043499,4.202150,0.0000
FITTED^2,-0.047940,0.653501,-0.073358,0.9416
FITTED^3,13.13898,8.942789,1.469226,0.1425
FITTED^4,-18.13364,18.59308,-0.975290,0.3300
FITTED^5,-262.5879,192.9051,-1.361228,0.1742
,,,,
R-squared,0.751001,    Mean dependent var,,0.007156
Adjusted R-squared,0.746740,    S.D. dependent var,,0.053284
S.E. of regression,0.026815,    Akaike info criterion,,-4.380694
Sum squared resid,0.294095,    Schwarz criterion,,-4.303321
Log likelihood,921.3747,    Hannan-Quinn criter.,,-4.350104
F-statistic,176.2257,    Durbin-Watson stat,,1.813308
Prob(F-statistic),0.000000,,,
,,,,
