Ramsey RESET Test,,,,
Equation: UK31EQ1,,,,
Specification: ERUK1 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 5.383890,"(4, 409)", 0.0003,
Likelihood ratio, 21.39826, 4, 0.0003,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.020034, 4, 0.005008,
Restricted SSR, 0.400511, 413, 0.000970,
Unrestricted SSR, 0.380478, 409, 0.000930,
Unrestricted SSR, 0.380478, 409, 0.000930,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 856.9814, 413,,
Unrestricted LogL, 867.6805, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK1,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000983,0.001847,-0.532453,0.5947
RMRF,0.906227,0.050531,17.93404,0.0000
SMB,1.095588,0.069469,15.77098,0.0000
HML,0.406773,0.051622,7.879904,0.0000
FITTED^2,0.304312,0.424301,0.717208,0.4737
FITTED^3,1.214161,4.331872,0.280286,0.7794
FITTED^4,3.162192,6.206527,0.509495,0.6107
FITTED^5,18.61395,46.85026,0.397307,0.6913
,,,,
R-squared,0.784113,    Mean dependent var,,0.008020
Adjusted R-squared,0.780418,    S.D. dependent var,,0.065089
S.E. of regression,0.030500,    Akaike info criterion,,-4.123168
Sum squared resid,0.380478,    Schwarz criterion,,-4.045794
Log likelihood,867.6805,    Hannan-Quinn criter.,,-4.092578
F-statistic,212.2154,    Durbin-Watson stat,,2.045601
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ10,,,,
Specification: ERUK10 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 4.483948,"(4, 409)", 0.0015,
Likelihood ratio, 17.89700, 4, 0.0013,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.016783, 4, 0.004196,
Restricted SSR, 0.399503, 413, 0.000967,
Unrestricted SSR, 0.382720, 409, 0.000936,
Unrestricted SSR, 0.382720, 409, 0.000936,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 857.5068, 413,,
Unrestricted LogL, 866.4553, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK10,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.004214,0.001909,2.206891,0.0279
RMRF,1.041815,0.054688,19.05000,0.0000
SMB,0.821415,0.063633,12.90861,0.0000
HML,-0.125461,0.047986,-2.614524,0.0093
FITTED^2,-1.614453,0.618051,-2.612167,0.0093
FITTED^3,-1.836832,5.728811,-0.320631,0.7487
FITTED^4,11.74784,16.55249,0.709732,0.4783
FITTED^5,-6.365139,99.21297,-0.064156,0.9489
,,,,
R-squared,0.756681,    Mean dependent var,,0.006677
Adjusted R-squared,0.752517,    S.D. dependent var,,0.061490
S.E. of regression,0.030590,    Akaike info criterion,,-4.117291
Sum squared resid,0.382720,    Schwarz criterion,,-4.039918
Log likelihood,866.4553,    Hannan-Quinn criter.,,-4.086701
F-statistic,181.7031,    Durbin-Watson stat,,1.896897
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ11,,,,
Specification: ERUK11 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 14.30905,"(4, 409)", 0.0000,
Likelihood ratio, 54.61750, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.066971, 4, 0.016743,
Restricted SSR, 0.545536, 413, 0.001321,
Unrestricted SSR, 0.478565, 409, 0.001170,
Unrestricted SSR, 0.478565, 409, 0.001170,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 792.5491, 413,,
Unrestricted LogL, 819.8579, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK11,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.004084,0.002101,-1.944073,0.0526
RMRF,1.237936,0.062264,19.88211,0.0000
SMB,0.982289,0.071904,13.66105,0.0000
HML,0.418548,0.056773,7.372283,0.0000
FITTED^2,0.069881,0.413999,0.168796,0.8660
FITTED^3,-5.865354,3.942228,-1.487827,0.1376
FITTED^4,12.38434,5.519594,2.243704,0.0254
FITTED^5,102.1903,40.73736,2.508515,0.0125
,,,,
R-squared,0.787246,    Mean dependent var,,0.006704
Adjusted R-squared,0.783605,    S.D. dependent var,,0.073533
S.E. of regression,0.034207,    Akaike info criterion,,-3.893803
Sum squared resid,0.478565,    Schwarz criterion,,-3.816429
Log likelihood,819.8579,    Hannan-Quinn criter.,,-3.863212
F-statistic,216.2012,    Durbin-Watson stat,,2.125090
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ12,,,,
Specification: ERUK12 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.638090,"(4, 409)", 0.6356,
Likelihood ratio, 2.594196, 4, 0.6279,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.001727, 4, 0.000432,
Restricted SSR, 0.278464, 413, 0.000674,
Unrestricted SSR, 0.276737, 409, 0.000677,
Unrestricted SSR, 0.276737, 409, 0.000677,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 932.7616, 413,,
Unrestricted LogL, 934.0587, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK12,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001118,0.001603,0.697177,0.4861
RMRF,0.932939,0.048749,19.13746,0.0000
SMB,0.741530,0.054411,13.62832,0.0000
HML,0.340050,0.043341,7.845831,0.0000
FITTED^2,-0.066729,0.497171,-0.134217,0.8933
FITTED^3,8.092581,6.216597,1.301770,0.1937
FITTED^4,4.365633,11.05848,0.394777,0.6932
FITTED^5,-156.1349,105.3805,-1.481631,0.1392
,,,,
R-squared,0.797007,    Mean dependent var,,0.008268
Adjusted R-squared,0.793533,    S.D. dependent var,,0.057246
S.E. of regression,0.026012,    Akaike info criterion,,-4.441529
Sum squared resid,0.276737,    Schwarz criterion,,-4.364155
Log likelihood,934.0587,    Hannan-Quinn criter.,,-4.410938
F-statistic,229.4066,    Durbin-Watson stat,,2.149735
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ13,,,,
Specification: ERUK13 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.703923,"(4, 409)", 0.1482,
Likelihood ratio, 6.891742, 4, 0.1417,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.004116, 4, 0.001029,
Restricted SSR, 0.251123, 413, 0.000608,
Unrestricted SSR, 0.247006, 409, 0.000604,
Unrestricted SSR, 0.247006, 409, 0.000604,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 954.3093, 413,,
Unrestricted LogL, 957.7552, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK13,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001313,0.001527,0.860034,0.3903
RMRF,0.962309,0.046802,20.56147,0.0000
SMB,0.570604,0.048971,11.65197,0.0000
HML,0.219821,0.040163,5.473175,0.0000
FITTED^2,0.280152,0.539206,0.519564,0.6036
FITTED^3,8.412437,6.295162,1.336334,0.1822
FITTED^4,-25.09111,15.45020,-1.624000,0.1051
FITTED^5,-218.6365,123.3040,-1.773150,0.0769
,,,,
R-squared,0.804802,    Mean dependent var,,0.008021
Adjusted R-squared,0.801461,    S.D. dependent var,,0.055153
S.E. of regression,0.024575,    Akaike info criterion,,-4.555181
Sum squared resid,0.247006,    Schwarz criterion,,-4.477807
Log likelihood,957.7552,    Hannan-Quinn criter.,,-4.524591
F-statistic,240.9005,    Durbin-Watson stat,,1.940411
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ14,,,,
Specification: ERUK14 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 7.080592,"(4, 409)", 0.0000,
Likelihood ratio, 27.92042, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.018685, 4, 0.004671,
Restricted SSR, 0.288513, 413, 0.000699,
Unrestricted SSR, 0.269828, 409, 0.000660,
Unrestricted SSR, 0.269828, 409, 0.000660,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 925.3695, 413,,
Unrestricted LogL, 939.3297, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK14,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.003145,0.001594,-1.972899,0.0492
RMRF,0.988406,0.047288,20.90199,0.0000
SMB,0.645454,0.052783,12.22834,0.0000
HML,0.121948,0.041012,2.973463,0.0031
FITTED^2,0.239201,0.451393,0.529917,0.5965
FITTED^3,11.45825,4.355430,2.630797,0.0088
FITTED^4,4.906269,9.316154,0.526641,0.5987
FITTED^5,-77.51755,63.94034,-1.212342,0.2261
,,,,
R-squared,0.833331,    Mean dependent var,,0.003775
Adjusted R-squared,0.830479,    S.D. dependent var,,0.062384
S.E. of regression,0.025685,    Akaike info criterion,,-4.466809
Sum squared resid,0.269828,    Schwarz criterion,,-4.389436
Log likelihood,939.3297,    Hannan-Quinn criter.,,-4.436219
F-statistic,292.1381,    Durbin-Watson stat,,1.687907
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ15,,,,
Specification: ERUK15 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 3.139239,"(4, 409)", 0.0146,
Likelihood ratio, 12.60997, 4, 0.0133,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.013744, 4, 0.003436,
Restricted SSR, 0.461415, 413, 0.001117,
Unrestricted SSR, 0.447670, 409, 0.001095,
Unrestricted SSR, 0.447670, 409, 0.001095,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 827.4672, 413,,
Unrestricted LogL, 833.7722, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK15,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
