Heteroskedasticity Test: White,,,,
,,,,
F-statistic,29.79483,"    Prob. F(3,413)",,0.0000
Obs*R-squared,74.19284,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,111.3573,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:19,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,1.520203,0.244007,6.230169,0.0000
RMRF^2,0.013319,0.005248,2.538066,0.0115
SMB^2,0.008076,0.009706,0.832066,0.4059
HML^2,0.083185,0.011790,7.055558,0.0000
,,,,
R-squared,0.177920,    Mean dependent var,,2.628105
Adjusted R-squared,0.171949,    S.D. dependent var,,4.603025
S.E. of regression,4.188629,    Akaike info criterion,,5.712170
Sum squared resid,7245.925,    Schwarz criterion,,5.750857
Log likelihood,-1186.987,    Hannan-Quinn criter.,,5.727465
F-statistic,29.79483,    Durbin-Watson stat,,1.793513
Prob(F-statistic),0.000000,,,
,,,,
