Heteroskedasticity Test: White,,,,
,,,,
F-statistic,17.26183,"    Prob. F(3,413)",,0.0000
Obs*R-squared,46.46134,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,107.3693,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:19,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,1.159542,0.228745,5.069137,0.0000
RMRF^2,0.009901,0.004920,2.012593,0.0448
SMB^2,0.044091,0.009099,4.845744,0.0000
HML^2,0.018359,0.011053,1.661079,0.0975
,,,,
R-squared,0.111418,    Mean dependent var,,1.909790
Adjusted R-squared,0.104963,    S.D. dependent var,,4.150517
S.E. of regression,3.926654,    Akaike info criterion,,5.582998
Sum squared resid,6367.886,    Schwarz criterion,,5.621685
Log likelihood,-1160.055,    Hannan-Quinn criter.,,5.598293
F-statistic,17.26183,    Durbin-Watson stat,,2.182383
Prob(F-statistic),0.000000,,,
,,,,
