Obs*R-squared,24.4854,    Prob. Chi-Square(3),,0
Obs*R-squared,11.26247,    Prob. Chi-Square(3),,0.0104
Obs*R-squared,34.36895,    Prob. Chi-Square(3),,0
Obs*R-squared,69.06175,    Prob. Chi-Square(3),,0
Obs*R-squared,88.81829,    Prob. Chi-Square(3),,0
Obs*R-squared,69.46592,    Prob. Chi-Square(3),,0
Obs*R-squared,29.45453,    Prob. Chi-Square(3),,0
Obs*R-squared,137.9441,    Prob. Chi-Square(3),,0
Obs*R-squared,144.7322,    Prob. Chi-Square(3),,0
Obs*R-squared,79.10987,    Prob. Chi-Square(3),,0
Obs*R-squared,74.19284,    Prob. Chi-Square(3),,0
Obs*R-squared,175.8331,    Prob. Chi-Square(3),,0
Obs*R-squared,24.295,    Prob. Chi-Square(3),,0
Obs*R-squared,21.68451,    Prob. Chi-Square(3),,0.0001
Obs*R-squared,74.42948,    Prob. Chi-Square(3),,0
Obs*R-squared,52.96913,    Prob. Chi-Square(3),,0
Obs*R-squared,36.77129,    Prob. Chi-Square(3),,0
Obs*R-squared,25.58515,    Prob. Chi-Square(3),,0
Obs*R-squared,104.0951,    Prob. Chi-Square(3),,0
Obs*R-squared,46.46134,    Prob. Chi-Square(3),,0
Obs*R-squared,8.654611,    Prob. Chi-Square(3),,0.0343
Obs*R-squared,22.40309,    Prob. Chi-Square(3),,0.0001
Obs*R-squared,58.74774,    Prob. Chi-Square(3),,0
Obs*R-squared,69.2173,    Prob. Chi-Square(3),,0
Obs*R-squared,28.81014,    Prob. Chi-Square(3),,0
