Heteroskedasticity Test: White,,,,
,,,,
F-statistic,68.05196,"    Prob. F(3,413)",,0.0000
Obs*R-squared,137.9441,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,380.1597,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:19,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.823734,0.249093,3.306932,0.0010
RMRF^2,0.001079,0.005357,0.201344,0.8405
SMB^2,0.095615,0.009908,9.649893,0.0000
HML^2,0.056707,0.012036,4.711504,0.0000
,,,,
R-squared,0.330801,    Mean dependent var,,2.194467
Adjusted R-squared,0.325940,    S.D. dependent var,,5.208143
S.E. of regression,4.275945,    Akaike info criterion,,5.753434
Sum squared resid,7551.172,    Schwarz criterion,,5.792120
Log likelihood,-1195.591,    Hannan-Quinn criter.,,5.768729
F-statistic,68.05196,    Durbin-Watson stat,,2.472763
Prob(F-statistic),0.000000,,,
,,,,
