Ramsey RESET Test,,,,
Equation: US3EQ9,,,,
Specification: ERUS9 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.669196,"(4, 409)", 0.1562,
Likelihood ratio, 6.752414, 4, 0.1496,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 11.55439, 4, 2.888598,
Restricted SSR, 719.3424, 413, 1.741749,
Unrestricted SSR, 707.7880, 409, 1.730533,
Unrestricted SSR, 707.7880, 409, 1.730533,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-705.3822, 413,,
Unrestricted LogL,-702.0060, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS9,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.192818,0.086038,2.241074,0.0256
RMRF,0.954999,0.024641,38.75692,0.0000
SMB,0.767472,0.027475,27.93311,0.0000
HML,0.483134,0.026892,17.96547,0.0000
FITTED^2,-0.002389,0.003486,-0.685220,0.4936
FITTED^3,1.89E-05,0.000293,0.064618,0.9485
FITTED^4,-8.93E-06,1.50E-05,-0.597438,0.5505
FITTED^5,-4.36E-07,7.03E-07,-0.620072,0.5356
,,,,
R-squared,0.932877,    Mean dependent var,,0.969928
Adjusted R-squared,0.931728,    S.D. dependent var,,5.034640
S.E. of regression,1.315497,    Akaike info criterion,,3.405305
Sum squared resid,707.7880,    Schwarz criterion,,3.482678
Log likelihood,-702.0060,    Hannan-Quinn criter.,,3.435895
F-statistic,812.0382,    Durbin-Watson stat,,1.824979
Prob(F-statistic),0.000000,,,
,,,,
