Heteroskedasticity Test: White,,,,
,,,,
F-statistic,18.07545,"    Prob. F(4,412)",,0.0000
Obs*R-squared,62.25426,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,288.4291,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000417,0.000184,2.262620,0.0242
RMRF^2,0.019833,0.033686,0.588744,0.5564
SMB^2,0.241630,0.102273,2.362605,0.0186
UMD^2,0.108927,0.045452,2.396509,0.0170
HML^2,0.207232,0.063360,3.270704,0.0012
,,,,
R-squared,0.149291,    Mean dependent var,,0.001105
Adjusted R-squared,0.141031,    S.D. dependent var,,0.003407
S.E. of regression,0.003158,    Akaike info criterion,,-8.666037
Sum squared resid,0.004108,    Schwarz criterion,,-8.617679
Log likelihood,1811.869,    Hannan-Quinn criter.,,-8.646918
F-statistic,18.07545,    Durbin-Watson stat,,1.927313
Prob(F-statistic),0.000000,,,
,,,,
