Heteroskedasticity Test: White,,,,
,,,,
F-statistic,6.997177,"    Prob. F(4,412)",,0.0000
Obs*R-squared,26.52634,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,39.59255,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000469,6.47E-05,7.237185,0.0000
RMRF^2,0.040234,0.011833,3.400263,0.0007
SMB^2,0.097934,0.035925,2.726093,0.0067
UMD^2,-0.002977,0.015966,-0.186490,0.8522
HML^2,0.014464,0.022256,0.649871,0.5161
,,,,
R-squared,0.063612,    Mean dependent var,,0.000652
Adjusted R-squared,0.054521,    S.D. dependent var,,0.001141
S.E. of regression,0.001109,    Akaike info criterion,,-10.75847
Sum squared resid,0.000507,    Schwarz criterion,,-10.71011
Log likelihood,2248.141,    Hannan-Quinn criter.,,-10.73935
F-statistic,6.997177,    Durbin-Watson stat,,2.025667
Prob(F-statistic),0.000019,,,
,,,,
