Heteroskedasticity Test: White,,,,
,,,,
F-statistic,10.84447,"    Prob. F(4,412)",,0.0000
Obs*R-squared,39.72212,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,57.81214,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000615,7.25E-05,8.487761,0.0000
RMRF^2,-0.004059,0.013247,-0.306406,0.7594
SMB^2,0.024374,0.040217,0.606054,0.5448
UMD^2,0.088978,0.017873,4.978206,0.0000
HML^2,-0.047671,0.024915,-1.913305,0.0564
,,,,
R-squared,0.095257,    Mean dependent var,,0.000751
Adjusted R-squared,0.086473,    S.D. dependent var,,0.001299
S.E. of regression,0.001242,    Akaike info criterion,,-10.53273
Sum squared resid,0.000635,    Schwarz criterion,,-10.48438
Log likelihood,2201.075,    Hannan-Quinn criter.,,-10.51361
F-statistic,10.84447,    Durbin-Watson stat,,1.876475
Prob(F-statistic),0.000000,,,
,,,,
