Heteroskedasticity Test: White,,,,
,,,,
F-statistic,8.720539,"    Prob. F(4,412)",,0.0000
Obs*R-squared,32.54965,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,37.01285,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000422,4.89E-05,8.618817,0.0000
RMRF^2,0.039569,0.008942,4.425023,0.0000
SMB^2,0.020665,0.027148,0.761188,0.4470
UMD^2,0.008150,0.012065,0.675521,0.4997
HML^2,0.030000,0.016819,1.783709,0.0752
,,,,
R-squared,0.078057,    Mean dependent var,,0.000568
Adjusted R-squared,0.069106,    S.D. dependent var,,0.000869
S.E. of regression,0.000838,    Akaike info criterion,,-11.31869
Sum squared resid,0.000289,    Schwarz criterion,,-11.27033
Log likelihood,2364.948,    Hannan-Quinn criter.,,-11.29957
F-statistic,8.720539,    Durbin-Watson stat,,2.024580
Prob(F-statistic),0.000001,,,
,,,,
