Heteroskedasticity Test: White,,,,
,,,,
F-statistic,10.43487,"    Prob. F(4,412)",,0.0000
Obs*R-squared,38.35982,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,44.87855,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000379,4.20E-05,9.024343,0.0000
RMRF^2,0.002910,0.007685,0.378692,0.7051
SMB^2,0.013886,0.023332,0.595127,0.5521
UMD^2,0.037950,0.010369,3.659832,0.0003
HML^2,0.013839,0.014455,0.957377,0.3389
,,,,
R-squared,0.091990,    Mean dependent var,,0.000485
Adjusted R-squared,0.083174,    S.D. dependent var,,0.000752
S.E. of regression,0.000720,    Akaike info criterion,,-11.62165
Sum squared resid,0.000214,    Schwarz criterion,,-11.57329
Log likelihood,2428.114,    Hannan-Quinn criter.,,-11.60253
F-statistic,10.43487,    Durbin-Watson stat,,2.042203
Prob(F-statistic),0.000000,,,
,,,,
