Heteroskedasticity Test: White,,,,
,,,,
F-statistic,1.204567,"    Prob. F(4,412)",,0.3082
Obs*R-squared,4.820367,    Prob. Chi-Square(4),,0.3062
Scaled explained SS,8.715253,    Prob. Chi-Square(4),,0.0686
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000989,0.000123,8.036385,0.0000
RMRF^2,0.014518,0.022490,0.645530,0.5189
SMB^2,-0.002767,0.068279,-0.040526,0.9677
UMD^2,0.047396,0.030345,1.561902,0.1191
HML^2,-0.011573,0.042301,-0.273578,0.7845
,,,,
R-squared,0.011560,    Mean dependent var,,0.001095
Adjusted R-squared,0.001963,    S.D. dependent var,,0.002110
S.E. of regression,0.002108,    Akaike info criterion,,-9.474104
Sum squared resid,0.001831,    Schwarz criterion,,-9.425746
Log likelihood,1980.351,    Hannan-Quinn criter.,,-9.454985
F-statistic,1.204567,    Durbin-Watson stat,,1.968344
Prob(F-statistic),0.308233,,,
,,,,
