Heteroskedasticity Test: White,,,,
,,,,
F-statistic,2.305034,"    Prob. F(4,412)",,0.0577
Obs*R-squared,9.127763,    Prob. Chi-Square(4),,0.0580
Scaled explained SS,69.26164,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000768,0.000203,3.774776,0.0002
RMRF^2,-0.000575,0.037189,-0.015451,0.9877
SMB^2,-0.023692,0.112908,-0.209837,0.8339
UMD^2,0.133474,0.050179,2.659973,0.0081
HML^2,-0.109581,0.069949,-1.566589,0.1180
,,,,
R-squared,0.021889,    Mean dependent var,,0.000889
Adjusted R-squared,0.012393,    S.D. dependent var,,0.003508
S.E. of regression,0.003486,    Akaike info criterion,,-8.468184
Sum squared resid,0.005007,    Schwarz criterion,,-8.419826
Log likelihood,1770.616,    Hannan-Quinn criter.,,-8.449065
F-statistic,2.305034,    Durbin-Watson stat,,1.700560
Prob(F-statistic),0.057681,,,
,,,,
