Heteroskedasticity Test: White,,,,
,,,,
F-statistic,8.873623,"    Prob. F(4,412)",,0.0000
Obs*R-squared,33.07572,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,70.32860,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000628,0.000107,5.875074,0.0000
RMRF^2,0.014946,0.019525,0.765489,0.4444
SMB^2,0.128704,0.059278,2.171191,0.0305
UMD^2,-0.008060,0.026344,-0.305941,0.7598
HML^2,0.142022,0.036724,3.867304,0.0001
,,,,
R-squared,0.079318,    Mean dependent var,,0.000908
Adjusted R-squared,0.070380,    S.D. dependent var,,0.001898
S.E. of regression,0.001830,    Akaike info criterion,,-9.756848
Sum squared resid,0.001380,    Schwarz criterion,,-9.708489
Log likelihood,2039.303,    Hannan-Quinn criter.,,-9.737729
F-statistic,8.873623,    Durbin-Watson stat,,1.877505
Prob(F-statistic),0.000001,,,
,,,,
