Heteroskedasticity Test: White,,,,
,,,,
F-statistic,7.470628,"    Prob. F(4,412)",,0.0000
Obs*R-squared,28.19982,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,75.71085,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000778,0.000151,5.168993,0.0000
RMRF^2,0.002993,0.027516,0.108774,0.9134
SMB^2,0.180960,0.083539,2.166162,0.0309
UMD^2,0.011683,0.037127,0.314689,0.7532
HML^2,0.152788,0.051754,2.952179,0.0033
,,,,
R-squared,0.067625,    Mean dependent var,,0.001132
Adjusted R-squared,0.058573,    S.D. dependent var,,0.002658
S.E. of regression,0.002579,    Akaike info criterion,,-9.070685
Sum squared resid,0.002741,    Schwarz criterion,,-9.022327
Log likelihood,1896.238,    Hannan-Quinn criter.,,-9.051566
F-statistic,7.470628,    Durbin-Watson stat,,1.357428
Prob(F-statistic),0.000008,,,
,,,,
