Heteroskedasticity Test: White,,,,
,,,,
F-statistic,11.94009,"    Prob. F(4,412)",,0.0000
Obs*R-squared,43.31836,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,82.44613,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000366,6.72E-05,5.448546,0.0000
RMRF^2,0.060706,0.012287,4.940795,0.0000
SMB^2,0.115980,0.037303,3.109106,0.0020
UMD^2,-0.006823,0.016578,-0.411545,0.6809
HML^2,0.025869,0.023110,1.119363,0.2636
,,,,
R-squared,0.103881,    Mean dependent var,,0.000612
Adjusted R-squared,0.095181,    S.D. dependent var,,0.001211
S.E. of regression,0.001152,    Akaike info criterion,,-10.68316
Sum squared resid,0.000547,    Schwarz criterion,,-10.63480
Log likelihood,2232.439,    Hannan-Quinn criter.,,-10.66404
F-statistic,11.94009,    Durbin-Watson stat,,1.285163
Prob(F-statistic),0.000000,,,
,,,,
