Heteroskedasticity Test: White,,,,
,,,,
F-statistic,5.115645,"    Prob. F(4,412)",,0.0005
Obs*R-squared,19.73095,    Prob. Chi-Square(4),,0.0006
Scaled explained SS,26.35320,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000515,5.87E-05,8.774190,0.0000
RMRF^2,-0.003861,0.010728,-0.359937,0.7191
SMB^2,0.061272,0.032570,1.881247,0.0606
UMD^2,0.025581,0.014475,1.767289,0.0779
HML^2,0.005631,0.020178,0.279057,0.7803
,,,,
R-squared,0.047316,    Mean dependent var,,0.000619
Adjusted R-squared,0.038067,    S.D. dependent var,,0.001025
S.E. of regression,0.001006,    Akaike info criterion,,-10.95453
Sum squared resid,0.000417,    Schwarz criterion,,-10.90618
Log likelihood,2289.020,    Hannan-Quinn criter.,,-10.93542
F-statistic,5.115645,    Durbin-Watson stat,,1.824571
Prob(F-statistic),0.000495,,,
,,,,
