Heteroskedasticity Test: White,,,,
,,,,
F-statistic,19.36315,"    Prob. F(4,412)",,0.0000
Obs*R-squared,65.98746,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,132.8720,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000322,6.23E-05,5.170372,0.0000
RMRF^2,0.057217,0.011390,5.023548,0.0000
SMB^2,-0.033743,0.034580,-0.975807,0.3297
UMD^2,0.045772,0.015368,2.978371,0.0031
HML^2,0.071761,0.021423,3.349746,0.0009
,,,,
R-squared,0.158243,    Mean dependent var,,0.000569
Adjusted R-squared,0.150071,    S.D. dependent var,,0.001158
S.E. of regression,0.001068,    Akaike info criterion,,-10.83479
Sum squared resid,0.000470,    Schwarz criterion,,-10.78643
Log likelihood,2264.053,    Hannan-Quinn criter.,,-10.81567
F-statistic,19.36315,    Durbin-Watson stat,,1.651409
Prob(F-statistic),0.000000,,,
,,,,
