Heteroskedasticity Test: White,,,,
,,,,
F-statistic,40.90720,"    Prob. F(4,412)",,0.0000
Obs*R-squared,118.5368,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,381.1824,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000216,8.05E-05,2.681302,0.0076
RMRF^2,0.051956,0.014715,3.530902,0.0005
SMB^2,0.183462,0.044674,4.106678,0.0000
UMD^2,0.140606,0.019854,7.081918,0.0000
HML^2,-0.128899,0.027676,-4.657363,0.0000
,,,,
R-squared,0.284261,    Mean dependent var,,0.000631
Adjusted R-squared,0.277312,    S.D. dependent var,,0.001623
S.E. of regression,0.001379,    Akaike info criterion,,-10.32254
Sum squared resid,0.000784,    Schwarz criterion,,-10.27418
Log likelihood,2157.249,    Hannan-Quinn criter.,,-10.30342
F-statistic,40.90720,    Durbin-Watson stat,,1.739834
Prob(F-statistic),0.000000,,,
,,,,
