Heteroskedasticity Test: White,,,,
,,,,
F-statistic,25.81414,"    Prob. F(4,412)",,0.0000
Obs*R-squared,83.56610,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,183.2564,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000511,0.000105,4.844212,0.0000
RMRF^2,0.000609,0.019267,0.031589,0.9748
SMB^2,0.130175,0.058494,2.225441,0.0266
UMD^2,0.101679,0.025996,3.911311,0.0001
HML^2,0.115798,0.036238,3.195473,0.0015
,,,,
R-squared,0.200398,    Mean dependent var,,0.000947
Adjusted R-squared,0.192635,    S.D. dependent var,,0.002010
S.E. of regression,0.001806,    Akaike info criterion,,-9.783472
Sum squared resid,0.001344,    Schwarz criterion,,-9.735114
Log likelihood,2044.854,    Hannan-Quinn criter.,,-9.764353
F-statistic,25.81414,    Durbin-Watson stat,,1.746445
Prob(F-statistic),0.000000,,,
,,,,
