Heteroskedasticity Test: White,,,,
,,,,
F-statistic,2.359917,"    Prob. F(4,412)",,0.0528
Obs*R-squared,9.340225,    Prob. Chi-Square(4),,0.0531
Scaled explained SS,15.00099,    Prob. Chi-Square(4),,0.0047
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001071,0.000131,8.158194,0.0000
RMRF^2,0.001337,0.023997,0.055715,0.9556
SMB^2,0.170572,0.072856,2.341238,0.0197
UMD^2,-0.003447,0.032379,-0.106465,0.9153
HML^2,0.019837,0.045136,0.439491,0.6605
,,,,
R-squared,0.022399,    Mean dependent var,,0.001247
Adjusted R-squared,0.012907,    S.D. dependent var,,0.002264
S.E. of regression,0.002249,    Akaike info criterion,,-9.344363
Sum squared resid,0.002085,    Schwarz criterion,,-9.296004
Log likelihood,1953.300,    Hannan-Quinn criter.,,-9.325244
F-statistic,2.359917,    Durbin-Watson stat,,1.654932
Prob(F-statistic),0.052798,,,
,,,,
