Heteroskedasticity Test: White,,,,
,,,,
F-statistic,40.45374,"    Prob. F(4,412)",,0.0000
Obs*R-squared,117.5934,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,137.0552,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000414,5.03E-05,8.224663,0.0000
RMRF^2,0.013775,0.009191,1.498780,0.1347
SMB^2,-0.018753,0.027903,-0.672055,0.5019
UMD^2,0.061572,0.012401,4.965144,0.0000
HML^2,0.108813,0.017287,6.294583,0.0000
,,,,
R-squared,0.281998,    Mean dependent var,,0.000654
Adjusted R-squared,0.275028,    S.D. dependent var,,0.001012
S.E. of regression,0.000862,    Akaike info criterion,,-11.26382
Sum squared resid,0.000306,    Schwarz criterion,,-11.21547
Log likelihood,2353.507,    Hannan-Quinn criter.,,-11.24470
F-statistic,40.45374,    Durbin-Watson stat,,2.045031
Prob(F-statistic),0.000000,,,
,,,,
