Heteroskedasticity Test: White,,,,
,,,,
F-statistic,12.58946,"    Prob. F(4,412)",,0.0000
Obs*R-squared,45.41767,    Prob. Chi-Square(4),,0.0000
Scaled explained SS,64.11436,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000665,8.58E-05,7.751260,0.0000
RMRF^2,0.010789,0.015688,0.687701,0.4920
SMB^2,0.040770,0.047630,0.855967,0.3925
UMD^2,0.028368,0.021168,1.340126,0.1809
HML^2,0.127475,0.029508,4.320018,0.0000
,,,,
R-squared,0.108915,    Mean dependent var,,0.000911
Adjusted R-squared,0.100264,    S.D. dependent var,,0.001550
S.E. of regression,0.001471,    Akaike info criterion,,-10.19438
Sum squared resid,0.000891,    Schwarz criterion,,-10.14602
Log likelihood,2130.529,    Hannan-Quinn criter.,,-10.17526
F-statistic,12.58946,    Durbin-Watson stat,,1.960524
Prob(F-statistic),0.000000,,,
,,,,
