Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.197214,"    Prob. F(4,409)",,0.3114
Obs*R-squared,4.826019,    Prob. Chi-Square(4),,0.3056
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-1.74E-05,0.001233,-0.014122,0.9887
RMRF,0.004192,0.027203,0.154112,0.8776
SMB,-0.002470,0.040011,-0.061734,0.9508
HML,0.002747,0.038404,0.071518,0.9430
RESID(-1),0.044379,0.049420,0.898001,0.3697
RESID(-2),0.012625,0.049367,0.255740,0.7983
RESID(-3),0.008795,0.049382,0.178092,0.8587
RESID(-4),0.095804,0.049430,1.938196,0.0533
,,,,
R-squared,0.011573,    Mean dependent var,,2.01E-18
Adjusted R-squared,-0.005344,    S.D. dependent var,,0.024793
S.E. of regression,0.024859,    Akaike info criterion,,-4.532210
Sum squared resid,0.252746,    Schwarz criterion,,-4.454837
Log likelihood,952.9658,    Hannan-Quinn criter.,,-4.501620
F-statistic,0.684122,    Durbin-Watson stat,,2.001807
Prob(F-statistic),0.685566,,,
,,,,
