Null Hypothesis: ERUK1 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-15.94529, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK1),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK1(-1),-0.762010,0.047789,-15.94529,0.0000
C,0.006041,0.006243,0.967629,0.3338
@TREND(1980M10),5.25E-07,2.59E-05,0.020284,0.9838
,,,,
R-squared,0.381044,    Mean dependent var,,3.39E-05
Adjusted R-squared,0.378047,    S.D. dependent var,,0.080445
S.E. of regression,0.063442,    Akaike info criterion,,-2.670198
Sum squared resid,1.662275,    Schwarz criterion,,-2.641131
Log likelihood,558.4012,    Hannan-Quinn criter.,,-2.658705
F-statistic,127.1265,    Durbin-Watson stat,,2.021154
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK10 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.15405, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK10),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK10(-1),-0.774391,0.047938,-16.15405,0.0000
C,0.007234,0.005921,1.221735,0.2225
@TREND(1980M10),-9.98E-06,2.45E-05,-0.406616,0.6845
,,,,
R-squared,0.387198,    Mean dependent var,,-1.93E-05
Adjusted R-squared,0.384231,    S.D. dependent var,,0.076591
S.E. of regression,0.060102,    Akaike info criterion,,-2.778367
Sum squared resid,1.491852,    Schwarz criterion,,-2.749299
Log likelihood,580.9003,    Hannan-Quinn criter.,,-2.766874
F-statistic,130.4768,    Durbin-Watson stat,,2.003527
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK11 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.43197, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK11),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK11(-1),-0.904367,0.049065,-18.43197,0.0000
C,0.005913,0.007223,0.818639,0.4135
@TREND(1980M10),4.93E-07,3.00E-05,0.016421,0.9869
,,,,
R-squared,0.451342,    Mean dependent var,,-0.000237
Adjusted R-squared,0.448685,    S.D. dependent var,,0.098936
S.E. of regression,0.073461,    Akaike info criterion,,-2.376944
Sum squared resid,2.228751,    Schwarz criterion,,-2.347876
Log likelihood,497.4043,    Hannan-Quinn criter.,,-2.365450
F-statistic,169.8727,    Durbin-Watson stat,,1.976530
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK12 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
