Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.604755,"    Prob. F(4,408)",,0.1722
Obs*R-squared,6.458997,    Prob. Chi-Square(4),,0.1674
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-6.84E-05,0.001385,-0.049406,0.9606
RMRF,-0.003263,0.029225,-0.111662,0.9111
SMB,-0.001964,0.042976,-0.045712,0.9636
UMD,0.008263,0.036301,0.227615,0.8201
HML,0.001818,0.047890,0.037955,0.9697
RESID(-1),-0.022302,0.049482,-0.450714,0.6524
RESID(-2),0.052185,0.049747,1.048999,0.2948
RESID(-3),0.023409,0.049750,0.470529,0.6382
RESID(-4),0.107757,0.049680,2.169012,0.0307
,,,,
R-squared,0.015489,    Mean dependent var,,3.49E-18
Adjusted R-squared,-0.003815,    S.D. dependent var,,0.026332
S.E. of regression,0.026382,    Akaike info criterion,,-4.410899
Sum squared resid,0.283979,    Schwarz criterion,,-4.323854
Log likelihood,928.6724,    Hannan-Quinn criter.,,-4.376485
F-statistic,0.802378,    Durbin-Watson stat,,1.991326
Prob(F-statistic),0.600770,,,
,,,,
