Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,8.519399,"    Prob. F(4,408)",,0.0000
Obs*R-squared,32.14449,    Prob. Chi-Square(4),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-2.67E-06,0.001121,-0.002383,0.9981
RMRF,-0.002296,0.023539,-0.097546,0.9223
SMB,0.008159,0.034694,0.235166,0.8142
UMD,-0.000997,0.029194,-0.034161,0.9728
HML,0.007537,0.038675,0.194884,0.8456
RESID(-1),-0.223932,0.049025,-4.567710,0.0000
RESID(-2),0.002840,0.050322,0.056434,0.9550
RESID(-3),0.021736,0.050300,0.432129,0.6659
RESID(-4),-0.149837,0.049034,-3.055767,0.0024
,,,,
R-squared,0.077085,    Mean dependent var,,2.25E-18
Adjusted R-squared,0.058989,    S.D. dependent var,,0.022024
S.E. of regression,0.021364,    Akaike info criterion,,-4.832826
Sum squared resid,0.186228,    Schwarz criterion,,-4.745781
Log likelihood,1016.644,    Hannan-Quinn criter.,,-4.798412
F-statistic,4.259700,    Durbin-Watson stat,,1.969447
Prob(F-statistic),0.000062,,,
,,,,
