Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.049241,"    Prob. F(4,408)",,0.0170
Obs*R-squared,12.10417,    Prob. Chi-Square(4),,0.0166
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000351,0.001742,-0.201451,0.8404
RMRF,0.005682,0.036469,0.155792,0.8763
SMB,0.011798,0.054557,0.216251,0.8289
UMD,0.024807,0.046265,0.536195,0.5921
HML,0.028260,0.061015,0.463172,0.6435
RESID(-1),0.110002,0.049416,2.226036,0.0266
RESID(-2),-0.010771,0.049547,-0.217387,0.8280
RESID(-3),0.025488,0.051103,0.498754,0.6182
RESID(-4),0.125712,0.050086,2.509928,0.0125
,,,,
R-squared,0.029027,    Mean dependent var,,-3.03E-18
Adjusted R-squared,0.009988,    S.D. dependent var,,0.033274
S.E. of regression,0.033108,    Akaike info criterion,,-3.956767
Sum squared resid,0.447212,    Schwarz criterion,,-3.869722
Log likelihood,833.9858,    Hannan-Quinn criter.,,-3.922353
F-statistic,1.524621,    Durbin-Watson stat,,1.980115
Prob(F-statistic),0.146529,,,
,,,,
