Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.057758,"    Prob. F(4,408)",,0.0168
Obs*R-squared,12.13699,    Prob. Chi-Square(4),,0.0164
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000174,0.001434,-0.121032,0.9037
RMRF,0.004133,0.030137,0.137138,0.8910
SMB,-0.006963,0.044361,-0.156974,0.8753
UMD,0.008875,0.037475,0.236812,0.8129
HML,0.023175,0.050294,0.460797,0.6452
RESID(-1),-0.062174,0.050148,-1.239809,0.2158
RESID(-2),0.073737,0.049689,1.483974,0.1386
RESID(-3),0.139762,0.049770,2.808136,0.0052
RESID(-4),-0.045678,0.050112,-0.911512,0.3626
,,,,
R-squared,0.029105,    Mean dependent var,,-3.38E-18
Adjusted R-squared,0.010068,    S.D. dependent var,,0.027445
S.E. of regression,0.027307,    Akaike info criterion,,-4.342020
Sum squared resid,0.304228,    Schwarz criterion,,-4.254975
Log likelihood,914.3112,    Hannan-Quinn criter.,,-4.307606
F-statistic,1.528879,    Durbin-Watson stat,,1.999463
Prob(F-statistic),0.145087,,,
,,,,
