Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.450019,"    Prob. F(4,408)",,0.7724
Obs*R-squared,1.831701,    Prob. Chi-Square(4),,0.7667
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,2.94E-05,0.001296,0.022682,0.9819
RMRF,0.000153,0.027233,0.005620,0.9955
SMB,0.003428,0.040343,0.084975,0.9323
UMD,-0.002913,0.033789,-0.086219,0.9313
HML,-0.003921,0.045092,-0.086950,0.9308
RESID(-1),0.038973,0.049731,0.783668,0.4337
RESID(-2),-0.020549,0.049640,-0.413958,0.6791
RESID(-3),-0.036967,0.049759,-0.742922,0.4580
RESID(-4),-0.030466,0.050046,-0.608767,0.5430
,,,,
R-squared,0.004393,    Mean dependent var,,9.13E-19
Adjusted R-squared,-0.015129,    S.D. dependent var,,0.024501
S.E. of regression,0.024686,    Akaike info criterion,,-4.543844
Sum squared resid,0.248627,    Schwarz criterion,,-4.456799
Log likelihood,956.3914,    Hannan-Quinn criter.,,-4.509430
F-statistic,0.225009,    Durbin-Watson stat,,1.990822
Prob(F-statistic),0.986311,,,
,,,,
