Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,3.223627,"    Prob. F(4,408)",,0.0127
Obs*R-squared,12.77519,    Prob. Chi-Square(4),,0.0124
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,6.64E-05,0.001336,0.049686,0.9604
RMRF,-0.001375,0.028074,-0.048977,0.9610
SMB,0.003279,0.041331,0.079336,0.9368
UMD,-0.004827,0.034732,-0.138974,0.8895
HML,-0.002100,0.046086,-0.045564,0.9637
RESID(-1),0.163039,0.049634,3.284803,0.0011
RESID(-2),-0.065558,0.050179,-1.306465,0.1921
RESID(-3),0.067693,0.050223,1.347850,0.1785
RESID(-4),0.010712,0.049695,0.215557,0.8294
,,,,
R-squared,0.030636,    Mean dependent var,,-6.49E-19
Adjusted R-squared,0.011629,    S.D. dependent var,,0.025604
S.E. of regression,0.025455,    Akaike info criterion,,-4.482483
Sum squared resid,0.264361,    Schwarz criterion,,-4.395438
Log likelihood,943.5978,    Hannan-Quinn criter.,,-4.448069
F-statistic,1.611813,    Durbin-Watson stat,,1.992824
Prob(F-statistic),0.119360,,,
,,,,
