Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.729247,"    Prob. F(4,408)",,0.5724
Obs*R-squared,2.960170,    Prob. Chi-Square(4),,0.5645
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,1.88E-05,0.001166,0.016153,0.9871
RMRF,-0.000471,0.024503,-0.019238,0.9847
SMB,0.000291,0.036030,0.008069,0.9936
UMD,-0.001351,0.030655,-0.044075,0.9649
HML,0.001299,0.040201,0.032322,0.9742
RESID(-1),0.040966,0.050451,0.811993,0.4173
RESID(-2),0.035372,0.049818,0.710025,0.4781
RESID(-3),0.029346,0.049980,0.587149,0.5574
RESID(-4),-0.060284,0.050334,-1.197678,0.2317
,,,,
R-squared,0.007099,    Mean dependent var,,1.53E-18
Adjusted R-squared,-0.012370,    S.D. dependent var,,0.022057
S.E. of regression,0.022193,    Akaike info criterion,,-4.756696
Sum squared resid,0.200959,    Schwarz criterion,,-4.669651
Log likelihood,1000.771,    Hannan-Quinn criter.,,-4.722282
F-statistic,0.364623,    Durbin-Watson stat,,1.985005
Prob(F-statistic),0.938799,,,
,,,,
