Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.359072,"    Prob. F(4,408)",,0.0529
Obs*R-squared,9.426424,    Prob. Chi-Square(4),,0.0513
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-7.70E-06,0.001245,-0.006181,0.9951
RMRF,-0.004373,0.026203,-0.166891,0.8675
SMB,-7.93E-05,0.038596,-0.002054,0.9984
UMD,0.000686,0.032489,0.021113,0.9832
HML,0.011279,0.043450,0.259593,0.7953
RESID(-1),-0.058200,0.049856,-1.167343,0.2438
RESID(-2),-0.080222,0.049782,-1.611460,0.1079
RESID(-3),0.059119,0.049614,1.191575,0.2341
RESID(-4),-0.093736,0.049796,-1.882415,0.0605
,,,,
R-squared,0.022605,    Mean dependent var,,1.22E-18
Adjusted R-squared,0.003441,    S.D. dependent var,,0.023770
S.E. of regression,0.023729,    Akaike info criterion,,-4.622900
Sum squared resid,0.229729,    Schwarz criterion,,-4.535855
Log likelihood,972.8746,    Hannan-Quinn criter.,,-4.588486
F-statistic,1.179536,    Durbin-Watson stat,,1.999221
Prob(F-statistic),0.309908,,,
,,,,
