Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.684958,"    Prob. F(4,408)",,0.1526
Obs*R-squared,6.776560,    Prob. Chi-Square(4),,0.1482
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-2.12E-05,0.001586,-0.013344,0.9894
RMRF,-0.005884,0.033335,-0.176510,0.8600
SMB,-0.003348,0.049338,-0.067855,0.9459
UMD,0.007545,0.041332,0.182555,0.8552
HML,-0.009884,0.054916,-0.179980,0.8573
RESID(-1),-0.038661,0.049178,-0.786133,0.4322
RESID(-2),-0.020108,0.049388,-0.407134,0.6841
RESID(-3),0.007359,0.049487,0.148703,0.8819
RESID(-4),0.121782,0.049988,2.436245,0.0153
,,,,
R-squared,0.016251,    Mean dependent var,,-6.34E-19
Adjusted R-squared,-0.003038,    S.D. dependent var,,0.030175
S.E. of regression,0.030221,    Akaike info criterion,,-4.139200
Sum squared resid,0.372635,    Schwarz criterion,,-4.052155
Log likelihood,872.0232,    Hannan-Quinn criter.,,-4.104786
F-statistic,0.842479,    Durbin-Watson stat,,2.013618
Prob(F-statistic),0.565612,,,
,,,,
