Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.177499,"    Prob. F(4,408)",,0.3201
Obs*R-squared,4.758957,    Prob. Chi-Square(4),,0.3129
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-3.05E-05,0.001307,-0.023369,0.9814
RMRF,0.004113,0.027486,0.149649,0.8811
SMB,-0.002307,0.040359,-0.057160,0.9544
UMD,0.001046,0.034054,0.030709,0.9755
HML,0.003850,0.045234,0.085108,0.9322
RESID(-1),0.049204,0.049513,0.993751,0.3209
RESID(-2),0.011996,0.049658,0.241571,0.8092
RESID(-3),0.006703,0.049476,0.135470,0.8923
RESID(-4),0.092919,0.049500,1.877155,0.0612
,,,,
R-squared,0.011412,    Mean dependent var,,-7.82E-19
Adjusted R-squared,-0.007972,    S.D. dependent var,,0.024777
S.E. of regression,0.024875,    Akaike info criterion,,-4.528525
Sum squared resid,0.252465,    Schwarz criterion,,-4.441480
Log likelihood,953.1975,    Hannan-Quinn criter.,,-4.494111
F-statistic,0.588750,    Durbin-Watson stat,,2.001014
Prob(F-statistic),0.787315,,,
,,,,
