Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.888698,"    Prob. F(4,408)",,0.1115
Obs*R-squared,7.581067,    Prob. Chi-Square(4),,0.1082
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-5.25E-05,0.001309,-0.040076,0.9681
RMRF,-0.001082,0.027497,-0.039357,0.9686
SMB,0.001251,0.040440,0.030937,0.9753
UMD,0.000783,0.034196,0.022911,0.9817
HML,0.012889,0.045589,0.282711,0.7775
RESID(-1),-0.046539,0.049673,-0.936896,0.3494
RESID(-2),-0.106892,0.049832,-2.145040,0.0325
RESID(-3),0.060767,0.050062,1.213836,0.2255
RESID(-4),0.017655,0.049813,0.354419,0.7232
,,,,
R-squared,0.018180,    Mean dependent var,,-6.82E-19
Adjusted R-squared,-0.001071,    S.D. dependent var,,0.024911
S.E. of regression,0.024924,    Akaike info criterion,,-4.524602
Sum squared resid,0.253458,    Schwarz criterion,,-4.437557
Log likelihood,952.3795,    Hannan-Quinn criter.,,-4.490188
F-statistic,0.944349,    Durbin-Watson stat,,1.997479
Prob(F-statistic),0.479585,,,
,,,,
