Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.910548,"    Prob. F(4,408)",,0.0214
Obs*R-squared,11.56889,    Prob. Chi-Square(4),,0.0209
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000117,0.001760,-0.066549,0.9470
RMRF,-0.003496,0.037020,-0.094423,0.9248
SMB,-0.008782,0.054656,-0.160685,0.8724
UMD,0.008179,0.045870,0.178310,0.8586
HML,0.016645,0.060876,0.273425,0.7847
RESID(-1),0.134802,0.049673,2.713817,0.0069
RESID(-2),0.027308,0.049925,0.546988,0.5847
RESID(-3),0.035791,0.050257,0.712160,0.4768
RESID(-4),0.064864,0.049585,1.308132,0.1916
,,,,
R-squared,0.027743,    Mean dependent var,,2.82E-18
Adjusted R-squared,0.008679,    S.D. dependent var,,0.033687
S.E. of regression,0.033540,    Akaike info criterion,,-3.930793
Sum squared resid,0.458980,    Schwarz criterion,,-3.843748
Log likelihood,828.5704,    Hannan-Quinn criter.,,-3.896379
F-statistic,1.455274,    Durbin-Watson stat,,1.997261
Prob(F-statistic),0.171781,,,
,,,,
