Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.376440,"    Prob. F(4,408)",,0.2413
Obs*R-squared,5.552285,    Prob. Chi-Square(4),,0.2352
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-6.68E-05,0.001345,-0.049666,0.9604
RMRF,-0.000747,0.028300,-0.026380,0.9790
SMB,-0.000697,0.041591,-0.016762,0.9866
UMD,0.005865,0.035095,0.167132,0.8673
HML,0.002946,0.046564,0.063260,0.9496
RESID(-1),-0.090167,0.049896,-1.807102,0.0715
RESID(-2),-0.027067,0.049901,-0.542420,0.5878
RESID(-3),-0.036838,0.050070,-0.735717,0.4623
RESID(-4),0.056296,0.049949,1.127065,0.2604
,,,,
R-squared,0.013315,    Mean dependent var,,-4.49E-19
Adjusted R-squared,-0.006032,    S.D. dependent var,,0.025556
S.E. of regression,0.025633,    Akaike info criterion,,-4.468551
Sum squared resid,0.268070,    Schwarz criterion,,-4.381506
Log likelihood,940.6928,    Hannan-Quinn criter.,,-4.434137
F-statistic,0.688220,    Durbin-Watson stat,,1.975682
Prob(F-statistic),0.702040,,,
,,,,
