Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.587619,"    Prob. F(4,408)",,0.1767
Obs*R-squared,6.391083,    Prob. Chi-Square(4),,0.1718
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-5.26E-05,0.001571,-0.033501,0.9733
RMRF,-0.004284,0.033090,-0.129476,0.8970
SMB,0.003765,0.049206,0.076507,0.9391
UMD,0.007060,0.041102,0.171775,0.8637
HML,-0.004654,0.054304,-0.085699,0.9317
RESID(-1),-0.036973,0.050350,-0.734319,0.4632
RESID(-2),0.118343,0.049935,2.369935,0.0183
RESID(-3),-0.003833,0.055178,-0.069475,0.9446
RESID(-4),-0.020746,0.056295,-0.368520,0.7127
,,,,
R-squared,0.015326,    Mean dependent var,,2.45E-18
Adjusted R-squared,-0.003981,    S.D. dependent var,,0.029845
S.E. of regression,0.029904,    Akaike info criterion,,-4.160279
Sum squared resid,0.364862,    Schwarz criterion,,-4.073234
Log likelihood,876.4182,    Hannan-Quinn criter.,,-4.125865
F-statistic,0.793809,    Durbin-Watson stat,,1.992704
Prob(F-statistic),0.608341,,,
,,,,
