Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.898834,"    Prob. F(4,409)",,0.1098
Obs*R-squared,7.602715,    Prob. Chi-Square(4),,0.1073
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.002990,0.065886,-0.045384,0.9638
RMRF,0.002110,0.015696,0.134408,0.8931
SMB,0.007862,0.022880,0.343598,0.7313
HML,0.001638,0.022908,0.071512,0.9430
RESID(-1),0.088726,0.049712,1.784800,0.0750
RESID(-2),0.053410,0.049636,1.076015,0.2826
RESID(-3),-0.036682,0.049849,-0.735865,0.4622
RESID(-4),-0.076377,0.049609,-1.539587,0.1244
,,,,
R-squared,0.018232,    Mean dependent var,,6.01E-16
Adjusted R-squared,0.001429,    S.D. dependent var,,1.314986
S.E. of regression,1.314046,    Akaike info criterion,,3.403097
Sum squared resid,706.2274,    Schwarz criterion,,3.480471
Log likelihood,-701.5458,    Hannan-Quinn criter.,,3.433688
F-statistic,1.085048,    Durbin-Watson stat,,1.980113
Prob(F-statistic),0.371887,,,
,,,,
