Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.375934,"    Prob. F(4,409)",,0.8258
Obs*R-squared,1.527531,    Prob. Chi-Square(4),,0.8218
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003119,0.123251,0.025306,0.9798
RMRF,-0.003410,0.029316,-0.116320,0.9075
SMB,0.005629,0.042880,0.131269,0.8956
HML,-0.003182,0.042960,-0.074063,0.9410
RESID(-1),-0.016063,0.049661,-0.323449,0.7465
RESID(-2),0.026097,0.049920,0.522773,0.6014
RESID(-3),0.049322,0.049913,0.988161,0.3237
RESID(-4),0.021944,0.049769,0.440910,0.6595
,,,,
R-squared,0.003663,    Mean dependent var,,-3.28E-16
Adjusted R-squared,-0.013389,    S.D. dependent var,,2.441823
S.E. of regression,2.458115,    Akaike info criterion,,4.655665
Sum squared resid,2471.313,    Schwarz criterion,,4.733038
Log likelihood,-962.7062,    Hannan-Quinn criter.,,4.686255
F-statistic,0.214819,    Durbin-Watson stat,,1.993682
Prob(F-statistic),0.981957,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.311051,"    Prob. F(4,409)",,0.0571
Obs*R-squared,9.216703,    Prob. Chi-Square(4),,0.0559
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.006243,0.069079,-0.090382,0.9280
RMRF,0.005294,0.016424,0.322325,0.7474
SMB,0.002332,0.023790,0.098031,0.9220
HML,0.007575,0.024303,0.311687,0.7554
RESID(-1),-0.015660,0.049314,-0.317565,0.7510
RESID(-2),0.083529,0.049501,1.687435,0.0923
RESID(-3),0.049964,0.049745,1.004404,0.3158
RESID(-4),-0.118917,0.049286,-2.412768,0.0163
,,,,
R-squared,0.022102,    Mean dependent var,,1.92E-17
Adjusted R-squared,0.005366,    S.D. dependent var,,1.380882
S.E. of regression,1.377172,    Akaike info criterion,,3.496940
Sum squared resid,775.7108,    Schwarz criterion,,3.574313
Log likelihood,-721.1120,    Hannan-Quinn criter.,,3.527530
F-statistic,1.320600,    Durbin-Watson stat,,1.994826
Prob(F-statistic),0.238823,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.193971,"    Prob. F(4,409)",,0.3128
Obs*R-squared,4.813096,    Prob. Chi-Square(4),,0.3070
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.002206,0.073629,-0.029965,0.9761
RMRF,0.001579,0.017461,0.090413,0.9280
SMB,0.000744,0.025471,0.029227,0.9767
HML,0.002240,0.025700,0.087149,0.9306
RESID(-1),0.013155,0.050072,0.262714,0.7929
RESID(-2),-0.098379,0.049615,-1.982834,0.0481
RESID(-3),-0.036751,0.049717,-0.739202,0.4602
RESID(-4),0.008661,0.049816,0.173857,0.8621
,,,,
R-squared,0.011542,    Mean dependent var,,4.63E-17
Adjusted R-squared,-0.005375,    S.D. dependent var,,1.464579
S.E. of regression,1.468510,    Akaike info criterion,,3.625372
Sum squared resid,882.0178,    Schwarz criterion,,3.702746
Log likelihood,-747.8901,    Hannan-Quinn criter.,,3.655963
F-statistic,0.682269,    Durbin-Watson stat,,1.991767
Prob(F-statistic),0.687136,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.765338,"    Prob. F(4,409)",,0.5483
Obs*R-squared,3.098044,    Prob. Chi-Square(4),,0.5416
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
