Null Hypothesis: RMRF has a unit root,,,,
Exogenous: None,,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-19.84582, 0.0000
Test critical values:,1% level,,-2.570533,
,5% level,,-1.941587,
,10% level,,-1.616188,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(RMRF),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
RMRF(-1),-0.974418,0.049099,-19.84582,0.0000
,,,,
R-squared,0.486922,    Mean dependent var,,-0.000257
Adjusted R-squared,0.486922,    S.D. dependent var,,0.063280
S.E. of regression,0.045327,    Akaike info criterion,,-3.347408
Sum squared resid,0.852649,    Schwarz criterion,,-3.337718
Log likelihood,697.2608,    Hannan-Quinn criter.,,-3.343576
Durbin-Watson stat,1.992258,,,
,,,,
