Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.028491,"    Prob. F(4,407)",,0.9984
Obs*R-squared,0.116733,    Prob. Chi-Square(4),,0.9984
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000911,0.085205,-0.010690,0.9915
RMRF,0.000457,0.020665,0.022126,0.9824
SMB,-0.000314,0.031371,-0.010010,0.9920
HML,0.000364,0.039197,0.009294,0.9926
CMA,0.001962,0.058637,0.033468,0.9733
RMW,-0.000232,0.041068,-0.005648,0.9955
RESID(-1),0.012305,0.050110,0.245572,0.8061
RESID(-2),0.005458,0.050342,0.108429,0.9137
RESID(-3),-0.010305,0.050518,-0.203990,0.8385
RESID(-4),-0.001042,0.050193,-0.020768,0.9834
,,,,
R-squared,0.000280,    Mean dependent var,,8.07E-17
Adjusted R-squared,-0.021827,    S.D. dependent var,,1.609286
S.E. of regression,1.626754,    Akaike info criterion,,3.834739
Sum squared resid,1077.056,    Schwarz criterion,,3.931456
Log likelihood,-789.5432,    Hannan-Quinn criter.,,3.872977
F-statistic,0.012663,    Durbin-Watson stat,,1.993537
Prob(F-statistic),1.000000,,,
,,,,
