Heteroskedasticity Test: White,,,,
,,,,
F-statistic,7.285357,"    Prob. F(5,411)",,0.0000
Obs*R-squared,33.94962,    Prob. Chi-Square(5),,0.0000
Scaled explained SS,51.06892,    Prob. Chi-Square(5),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:19,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,2.255838,0.350651,6.433278,0.0000
RMRF^2,0.011017,0.007365,1.495867,0.1355
SMB^2,0.036227,0.019229,1.884016,0.0603
HML^2,-0.010888,0.022936,-0.474735,0.6352
CMA^2,0.167979,0.046357,3.623554,0.0003
RMW^2,-0.000253,0.024916,-0.010173,0.9919
,,,,
R-squared,0.081414,    Mean dependent var,,3.400342
Adjusted R-squared,0.070239,    S.D. dependent var,,5.991203
S.E. of regression,5.776964,    Akaike info criterion,,6.359918
Sum squared resid,13716.43,    Schwarz criterion,,6.417948
Log likelihood,-1320.043,    Hannan-Quinn criter.,,6.382860
F-statistic,7.285357,    Durbin-Watson stat,,1.938295
Prob(F-statistic),0.000001,,,
,,,,
