Heteroskedasticity Test: White,,,,
,,,,
F-statistic,12.36027,"    Prob. F(5,411)",,0.0000
Obs*R-squared,54.50739,    Prob. Chi-Square(5),,0.0000
Scaled explained SS,77.56022,    Prob. Chi-Square(5),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:19,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,1.593626,0.250864,6.352557,0.0000
RMRF^2,0.009062,0.005269,1.719808,0.0862
SMB^2,0.043138,0.013757,3.135782,0.0018
HML^2,0.041970,0.016409,2.557760,0.0109
CMA^2,0.026965,0.033165,0.813059,0.4167
RMW^2,-0.014276,0.017826,-0.800857,0.4237
,,,,
R-squared,0.130713,    Mean dependent var,,2.571178
Adjusted R-squared,0.120138,    S.D. dependent var,,4.406102
S.E. of regression,4.132966,    Akaike info criterion,,5.690152
Sum squared resid,7020.460,    Schwarz criterion,,5.748182
Log likelihood,-1180.397,    Hannan-Quinn criter.,,5.713094
F-statistic,12.36027,    Durbin-Watson stat,,2.055600
Prob(F-statistic),0.000000,,,
,,,,
