Obs*R-squared,91.6095,    Prob. Chi-Square(5),,0
Obs*R-squared,12.48597,    Prob. Chi-Square(5),,0.0287
Obs*R-squared,31.67909,    Prob. Chi-Square(5),,0
Obs*R-squared,61.66983,    Prob. Chi-Square(5),,0
Obs*R-squared,59.1004,    Prob. Chi-Square(5),,0
Obs*R-squared,55.30332,    Prob. Chi-Square(5),,0
Obs*R-squared,21.1022,    Prob. Chi-Square(5),,0.0008
Obs*R-squared,121.6613,    Prob. Chi-Square(5),,0
Obs*R-squared,54.50739,    Prob. Chi-Square(5),,0
Obs*R-squared,56.32127,    Prob. Chi-Square(5),,0
Obs*R-squared,64.68571,    Prob. Chi-Square(5),,0
Obs*R-squared,79.61661,    Prob. Chi-Square(5),,0
Obs*R-squared,33.94962,    Prob. Chi-Square(5),,0
Obs*R-squared,8.878286,    Prob. Chi-Square(5),,0.114
Obs*R-squared,51.88463,    Prob. Chi-Square(5),,0
Obs*R-squared,61.93779,    Prob. Chi-Square(5),,0
Obs*R-squared,40.13718,    Prob. Chi-Square(5),,0
Obs*R-squared,45.74369,    Prob. Chi-Square(5),,0
Obs*R-squared,93.06893,    Prob. Chi-Square(5),,0
Obs*R-squared,58.75313,    Prob. Chi-Square(5),,0
Obs*R-squared,70.02601,    Prob. Chi-Square(5),,0
Obs*R-squared,61.98748,    Prob. Chi-Square(5),,0
Obs*R-squared,29.42906,    Prob. Chi-Square(5),,0
Obs*R-squared,22.29488,    Prob. Chi-Square(5),,0.0005
Obs*R-squared,22.76688,    Prob. Chi-Square(5),,0.0004
