Dependent Variable: ERUK1,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002882,0.001574,1.831637,0.0677
RMRF,0.906230,0.032984,27.47466,0.0000
SMB,1.148068,0.048611,23.61738,0.0000
UMD,-0.235891,0.040864,-5.772638,0.0000
HML,0.290394,0.054245,5.353357,0.0000
,,,,
R-squared,0.789751,    Mean dependent var,,0.008020
Adjusted R-squared,0.787710,    S.D. dependent var,,0.065089
S.E. of regression,0.029990,    Akaike info criterion,,-4.164019
Sum squared resid,0.370541,    Schwarz criterion,,-4.115660
Log likelihood,873.1979,    Hannan-Quinn criter.,,-4.144900
F-statistic,386.8948,    Durbin-Watson stat,,2.079169
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK10,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001547,0.001625,0.952537,0.3414
RMRF,1.036217,0.034053,30.42964,0.0000
SMB,0.780767,0.050186,15.55741,0.0000
UMD,-0.092036,0.042188,-2.181581,0.0297
HML,-0.205887,0.056003,-3.676378,0.0003
,,,,
R-squared,0.748911,    Mean dependent var,,0.006677
Adjusted R-squared,0.746474,    S.D. dependent var,,0.061490
S.E. of regression,0.030961,    Akaike info criterion,,-4.100247
Sum squared resid,0.394941,    Schwarz criterion,,-4.051889
Log likelihood,859.9015,    Hannan-Quinn criter.,,-4.081128
F-statistic,307.2138,    Durbin-Watson stat,,1.957350
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK11,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001359,0.001817,0.748032,0.4549
RMRF,1.153755,0.038088,30.29144,0.0000
SMB,0.989201,0.056134,17.62223,0.0000
UMD,-0.309042,0.047187,-6.549276,0.0000
HML,0.245196,0.062640,3.914384,0.0001
,,,,
R-squared,0.780341,    Mean dependent var,,0.006704
Adjusted R-squared,0.778209,    S.D. dependent var,,0.073533
S.E. of regression,0.034630,    Akaike info criterion,,-3.876253
Sum squared resid,0.494096,    Schwarz criterion,,-3.827895
Log likelihood,813.1987,    Hannan-Quinn criter.,,-3.857134
F-statistic,365.9094,    Durbin-Watson stat,,2.187398
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK12,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002317,0.001347,1.719453,0.0863
RMRF,0.959289,0.028244,33.96461,0.0000
SMB,0.752000,0.041625,18.06613,0.0000
UMD,-0.112166,0.034991,-3.205583,0.0015
HML,0.273797,0.046449,5.894536,0.0000
,,,,
R-squared,0.800711,    Mean dependent var,,0.008268
Adjusted R-squared,0.798776,    S.D. dependent var,,0.057246
S.E. of regression,0.025679,    Akaike info criterion,,-4.474331
Sum squared resid,0.271687,    Schwarz criterion,,-4.425973
Log likelihood,937.8981,    Hannan-Quinn criter.,,-4.455212
F-statistic,413.8363,    Durbin-Watson stat,,2.159293
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK13,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001799,0.001292,1.392611,0.1645
RMRF,1.000956,0.027078,36.96552,0.0000
SMB,0.575571,0.039907,14.42283,0.0000
UMD,-0.050953,0.033547,-1.518866,0.1296
HML,0.186351,0.044532,4.184629,0.0000
,,,,
R-squared,0.802654,    Mean dependent var,,0.008021
Adjusted R-squared,0.800738,    S.D. dependent var,,0.055153
S.E. of regression,0.024620,    Akaike info criterion,,-4.558626
Sum squared resid,0.249724,    Schwarz criterion,,-4.510268
Log likelihood,955.4735,    Hannan-Quinn criter.,,-4.539507
F-statistic,418.9252,    Durbin-Watson stat,,1.920825
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK14,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.001693,0.001350,-1.254298,0.2104
RMRF,1.111655,0.028297,39.28503,0.0000
SMB,0.757064,0.041704,18.15347,0.0000
UMD,-0.171262,0.035057,-4.885254,0.0000
HML,0.038759,0.046537,0.832869,0.4054
,,,,
R-squared,0.831547,    Mean dependent var,,0.003775
Adjusted R-squared,0.829912,    S.D. dependent var,,0.062384
S.E. of regression,0.025728,    Akaike info criterion,,-4.470553
Sum squared resid,0.272716,    Schwarz criterion,,-4.422195
Log likelihood,937.1103,    Hannan-Quinn criter.,,-4.451434
F-statistic,508.4482,    Durbin-Watson stat,,1.690580
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK15,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000720,0.001754,0.410614,0.6816
RMRF,1.128137,0.036774,30.67757,0.0000
SMB,0.808254,0.054196,14.91341,0.0000
UMD,0.039340,0.045559,0.863494,0.3884
HML,-0.410352,0.060478,-6.785160,0.0000
,,,,
R-squared,0.750449,    Mean dependent var,,0.007024
Adjusted R-squared,0.748026,    S.D. dependent var,,0.066608
S.E. of regression,0.033435,    Akaike info criterion,,-3.946495
Sum squared resid,0.460581,    Schwarz criterion,,-3.898136
Log likelihood,827.8442,    Hannan-Quinn criter.,,-3.927376
F-statistic,309.7414,    Durbin-Watson stat,,1.771235
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK16,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000489,0.001747,-0.279904,0.7797
RMRF,1.174340,0.036617,32.07100,0.0000
SMB,0.530739,0.053965,9.834895,0.0000
UMD,-0.248678,0.045364,-5.481833,0.0000
HML,0.309098,0.060219,5.132862,0.0000
,,,,
R-squared,0.766077,    Mean dependent var,,0.005033
Adjusted R-squared,0.763806,    S.D. dependent var,,0.068503
S.E. of regression,0.033292,    Akaike info criterion,,-3.955058
Sum squared resid,0.456654,    Schwarz criterion,,-3.906700
Log likelihood,829.6297,    Hannan-Quinn criter.,,-3.935939
F-statistic,337.3151,    Durbin-Watson stat,,1.832492
Prob(F-statistic),0.000000,,,
,,,,
Dependent Variable: ERUK17,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 02:13,,,,
