Heteroskedasticity Test: White,,,,
,,,,
F-statistic,15.34095,"    Prob. F(3,413)",,0.0000
Obs*R-squared,41.80953,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,79.30571,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000373,6.71E-05,5.562249,0.0000
RMRF^2,0.061776,0.012261,5.038431,0.0000
SMB^2,0.100684,0.031376,3.208945,0.0014
HML^2,0.019028,0.020339,0.935536,0.3501
,,,,
R-squared,0.100263,    Mean dependent var,,0.000613
Adjusted R-squared,0.093727,    S.D. dependent var,,0.001207
S.E. of regression,0.001149,    Akaike info criterion,,-10.68961
Sum squared resid,0.000546,    Schwarz criterion,,-10.65093
Log likelihood,2232.784,    Hannan-Quinn criter.,,-10.67432
F-statistic,15.34095,    Durbin-Watson stat,,1.275396
Prob(F-statistic),0.000000,,,
,,,,
