Heteroskedasticity Test: White,,,,
,,,,
F-statistic,14.65454,"    Prob. F(3,413)",,0.0000
Obs*R-squared,40.11881,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,73.49703,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000580,8.84E-05,6.559575,0.0000
RMRF^2,-0.005083,0.016162,-0.314489,0.7533
SMB^2,0.248656,0.041358,6.012278,0.0000
HML^2,0.018757,0.026810,0.699635,0.4845
,,,,
R-squared,0.096208,    Mean dependent var,,0.000821
Adjusted R-squared,0.089643,    S.D. dependent var,,0.001588
S.E. of regression,0.001515,    Akaike info criterion,,-10.13717
Sum squared resid,0.000948,    Schwarz criterion,,-10.09848
Log likelihood,2117.600,    Hannan-Quinn criter.,,-10.12187
F-statistic,14.65454,    Durbin-Watson stat,,1.682401
Prob(F-statistic),0.000000,,,
,,,,
