Heteroskedasticity Test: White,,,,
,,,,
F-statistic,9.931287,"    Prob. F(3,413)",,0.0000
Obs*R-squared,28.05829,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,37.93500,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000497,5.92E-05,8.396253,0.0000
RMRF^2,-0.004417,0.010820,-0.408200,0.6833
SMB^2,0.131513,0.027689,4.749629,0.0000
HML^2,0.018542,0.017949,1.033006,0.3022
,,,,
R-squared,0.067286,    Mean dependent var,,0.000630
Adjusted R-squared,0.060511,    S.D. dependent var,,0.001046
S.E. of regression,0.001014,    Akaike info criterion,,-10.93962
Sum squared resid,0.000425,    Schwarz criterion,,-10.90093
Log likelihood,2284.911,    Hannan-Quinn criter.,,-10.92432
F-statistic,9.931287,    Durbin-Watson stat,,1.862177
Prob(F-statistic),0.000002,,,
,,,,
