Obs*R-squared,5.993312,    Prob. Chi-Square(3),,0.1119
Obs*R-squared,63.59431,    Prob. Chi-Square(3),,0
Obs*R-squared,106.6363,    Prob. Chi-Square(3),,0
Obs*R-squared,23.48752,    Prob. Chi-Square(3),,0
Obs*R-squared,6.13473,    Prob. Chi-Square(3),,0.1052
Obs*R-squared,139.2797,    Prob. Chi-Square(3),,0
Obs*R-squared,58.46234,    Prob. Chi-Square(3),,0
Obs*R-squared,2.475585,    Prob. Chi-Square(3),,0.4797
Obs*R-squared,40.11881,    Prob. Chi-Square(3),,0
Obs*R-squared,28.05829,    Prob. Chi-Square(3),,0
Obs*R-squared,31.12174,    Prob. Chi-Square(3),,0
Obs*R-squared,28.79601,    Prob. Chi-Square(3),,0
Obs*R-squared,40.17439,    Prob. Chi-Square(3),,0
Obs*R-squared,26.13981,    Prob. Chi-Square(3),,0
Obs*R-squared,19.23269,    Prob. Chi-Square(3),,0.0002
Obs*R-squared,14.62691,    Prob. Chi-Square(3),,0.0022
Obs*R-squared,57.30734,    Prob. Chi-Square(3),,0
Obs*R-squared,32.39632,    Prob. Chi-Square(3),,0
Obs*R-squared,83.7187,    Prob. Chi-Square(3),,0
Obs*R-squared,41.80953,    Prob. Chi-Square(3),,0
Obs*R-squared,10.77961,    Prob. Chi-Square(3),,0.013
Obs*R-squared,108.897,    Prob. Chi-Square(3),,0
Obs*R-squared,32.81783,    Prob. Chi-Square(3),,0
Obs*R-squared,40.38685,    Prob. Chi-Square(3),,0
Obs*R-squared,162.1783,    Prob. Chi-Square(3),,0
