Heteroskedasticity Test: White,,,,
,,,,
F-statistic,21.93348,"    Prob. F(3,413)",,0.0000
Obs*R-squared,57.30734,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,123.1122,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000336,6.67E-05,5.036586,0.0000
RMRF^2,0.070349,0.012187,5.772471,0.0000
SMB^2,0.006948,0.031187,0.222794,0.8238
HML^2,0.095996,0.020217,4.748381,0.0000
,,,,
R-squared,0.137428,    Mean dependent var,,0.000585
Adjusted R-squared,0.131162,    S.D. dependent var,,0.001226
S.E. of regression,0.001142,    Akaike info criterion,,-10.70170
Sum squared resid,0.000539,    Schwarz criterion,,-10.66301
Log likelihood,2235.304,    Hannan-Quinn criter.,,-10.68640
F-statistic,21.93348,    Durbin-Watson stat,,1.616554
Prob(F-statistic),0.000000,,,
,,,,
