Heteroskedasticity Test: White,,,,
,,,,
F-statistic,5.004404,"    Prob. F(3,413)",,0.0020
Obs*R-squared,14.62691,    Prob. Chi-Square(3),,0.0022
Scaled explained SS,25.73051,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000379,5.30E-05,7.143121,0.0000
RMRF^2,0.013511,0.009691,1.394073,0.1640
SMB^2,0.053816,0.024801,2.169955,0.0306
HML^2,0.028724,0.016077,1.786687,0.0747
,,,,
R-squared,0.035077,    Mean dependent var,,0.000486
Adjusted R-squared,0.028067,    S.D. dependent var,,0.000922
S.E. of regression,0.000909,    Akaike info criterion,,-11.15996
Sum squared resid,0.000341,    Schwarz criterion,,-11.12127
Log likelihood,2330.852,    Hannan-Quinn criter.,,-11.14467
F-statistic,5.004404,    Durbin-Watson stat,,1.508428
Prob(F-statistic),0.002029,,,
,,,,
