Heteroskedasticity Test: White,,,,
,,,,
F-statistic,10.21177,"    Prob. F(3,413)",,0.0000
Obs*R-squared,28.79601,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,33.73040,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000379,4.25E-05,8.921165,0.0000
RMRF^2,0.002882,0.007761,0.371261,0.7106
SMB^2,0.064439,0.019862,3.244363,0.0013
HML^2,0.039870,0.012875,3.096678,0.0021
,,,,
R-squared,0.069055,    Mean dependent var,,0.000486
Adjusted R-squared,0.062293,    S.D. dependent var,,0.000751
S.E. of regression,0.000728,    Akaike info criterion,,-11.60412
Sum squared resid,0.000219,    Schwarz criterion,,-11.56543
Log likelihood,2423.458,    Hannan-Quinn criter.,,-11.58882
F-statistic,10.21177,    Durbin-Watson stat,,1.988957
Prob(F-statistic),0.000002,,,
,,,,
