Heteroskedasticity Test: White,,,,
,,,,
F-statistic,8.216890,"    Prob. F(3,413)",,0.0000
Obs*R-squared,23.48752,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,36.28495,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000487,6.75E-05,7.209699,0.0000
RMRF^2,0.033798,0.012341,2.738775,0.0064
SMB^2,0.098725,0.031580,3.126217,0.0019
HML^2,0.019208,0.020471,0.938280,0.3486
,,,,
R-squared,0.056325,    Mean dependent var,,0.000668
Adjusted R-squared,0.049470,    S.D. dependent var,,0.001187
S.E. of regression,0.001157,    Akaike info criterion,,-10.67666
Sum squared resid,0.000553,    Schwarz criterion,,-10.63797
Log likelihood,2230.084,    Hannan-Quinn criter.,,-10.66137
F-statistic,8.216890,    Durbin-Watson stat,,2.026160
Prob(F-statistic),0.000025,,,
,,,,
