Heteroskedasticity Test: White,,,,
,,,,
F-statistic,11.75984,"    Prob. F(3,413)",,0.0000
Obs*R-squared,32.81783,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,70.29458,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000628,0.000107,5.877294,0.0000
RMRF^2,0.014729,0.019531,0.754133,0.4512
SMB^2,0.117629,0.049981,2.353478,0.0191
HML^2,0.137174,0.032400,4.233796,0.0000
,,,,
R-squared,0.078700,    Mean dependent var,,0.000908
Adjusted R-squared,0.072008,    S.D. dependent var,,0.001901
S.E. of regression,0.001831,    Akaike info criterion,,-9.758410
Sum squared resid,0.001385,    Schwarz criterion,,-9.719723
Log likelihood,2038.629,    Hannan-Quinn criter.,,-9.743115
F-statistic,11.75984,    Durbin-Watson stat,,1.877085
Prob(F-statistic),0.000000,,,
,,,,
