Heteroskedasticity Test: White,,,,
,,,,
F-statistic,2.055535,"    Prob. F(3,413)",,0.1055
Obs*R-squared,6.134730,    Prob. Chi-Square(3),,0.1052
Scaled explained SS,12.28354,    Prob. Chi-Square(3),,0.0065
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000528,7.08E-05,7.455624,0.0000
RMRF^2,0.000732,0.012946,0.056510,0.9550
SMB^2,0.037938,0.033130,1.145131,0.2528
HML^2,0.036471,0.021476,1.698245,0.0902
,,,,
R-squared,0.014712,    Mean dependent var,,0.000602
Adjusted R-squared,0.007555,    S.D. dependent var,,0.001218
S.E. of regression,0.001214,    Akaike info criterion,,-10.58084
Sum squared resid,0.000608,    Schwarz criterion,,-10.54215
Log likelihood,2210.105,    Hannan-Quinn criter.,,-10.56555
F-statistic,2.055535,    Durbin-Watson stat,,1.978307
Prob(F-statistic),0.105527,,,
,,,,
