Heteroskedasticity Test: White,,,,
,,,,
F-statistic,14.67701,"    Prob. F(3,413)",,0.0000
Obs*R-squared,40.17439,    Prob. Chi-Square(3),,0.0000
Scaled explained SS,56.21086,    Prob. Chi-Square(3),,0.0000
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID^2,,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 22:23,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000686,8.61E-05,7.965457,0.0000
RMRF^2,0.014027,0.015738,0.891316,0.3733
SMB^2,0.056089,0.040273,1.392728,0.1645
HML^2,0.144097,0.026106,5.519574,0.0000
,,,,
R-squared,0.096341,    Mean dependent var,,0.000914
Adjusted R-squared,0.089777,    S.D. dependent var,,0.001546
S.E. of regression,0.001475,    Akaike info criterion,,-10.19034
Sum squared resid,0.000899,    Schwarz criterion,,-10.15165
Log likelihood,2128.686,    Hannan-Quinn criter.,,-10.17505
F-statistic,14.67701,    Durbin-Watson stat,,1.946116
Prob(F-statistic),0.000000,,,
,,,,
