Ramsey RESET Test,,,,
Equation: UK41EQ7,,,,
Specification: ERUK7 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.531327,"(4, 408)", 0.0400,
Likelihood ratio, 10.22233, 4, 0.0368,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.009173, 4, 0.002293,
Restricted SSR, 0.378790, 412, 0.000919,
Unrestricted SSR, 0.369618, 408, 0.000906,
Unrestricted SSR, 0.369618, 408, 0.000906,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 868.6071, 412,,
Unrestricted LogL, 873.7183, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK7,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000411,0.001951,0.210870,0.8331
RMRF,0.929581,0.056325,16.50383,0.0000
SMB,0.822341,0.066849,12.30153,0.0000
UMD,0.021055,0.042671,0.493421,0.6220
HML,0.099649,0.054730,1.820728,0.0694
FITTED^2,-0.482134,0.632284,-0.762527,0.4462
FITTED^3,8.076547,8.313243,0.971528,0.3319
FITTED^4,29.49763,14.77786,1.996069,0.0466
FITTED^5,-184.8252,151.3357,-1.221293,0.2227
,,,,
R-squared,0.735905,    Mean dependent var,,0.006966
Adjusted R-squared,0.730726,    S.D. dependent var,,0.058003
S.E. of regression,0.030099,    Akaike info criterion,,-4.147330
Sum squared resid,0.369618,    Schwarz criterion,,-4.060285
Log likelihood,873.7183,    Hannan-Quinn criter.,,-4.112916
F-statistic,142.1120,    Durbin-Watson stat,,2.060923
Prob(F-statistic),0.000000,,,
,,,,
