Ramsey RESET Test,,,,
Equation: UK41EQ21,,,,
Specification: ERUK21 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.034775,"(4, 408)", 0.3889,
Likelihood ratio, 4.209089, 4, 0.3784,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005221, 4, 0.001305,
Restricted SSR, 0.519844, 412, 0.001262,
Unrestricted SSR, 0.514623, 408, 0.001261,
Unrestricted SSR, 0.514623, 408, 0.001261,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 802.6074, 412,,
Unrestricted LogL, 804.7120, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK21,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001261,0.002397,0.526104,0.5991
RMRF,1.101928,0.068529,16.07983,0.0000
SMB,-0.078136,0.059207,-1.319713,0.1877
UMD,-0.316539,0.054426,-5.815954,0.0000
HML,0.129062,0.064799,1.991744,0.0471
FITTED^2,-1.257623,0.852653,-1.474952,0.1410
FITTED^3,-10.88160,8.192780,-1.328194,0.1849
FITTED^4,71.14883,36.67977,1.939730,0.0531
FITTED^5,358.7213,189.8980,1.889022,0.0596
,,,,
R-squared,0.684595,    Mean dependent var,,0.002825
Adjusted R-squared,0.678411,    S.D. dependent var,,0.062627
S.E. of regression,0.035515,    Akaike info criterion,,-3.816364
Sum squared resid,0.514623,    Schwarz criterion,,-3.729319
Log likelihood,804.7120,    Hannan-Quinn criter.,,-3.781950
F-statistic,110.6971,    Durbin-Watson stat,,1.817833
Prob(F-statistic),0.000000,,,
,,,,
