Ramsey RESET Test,,,,
Equation: UK41EQ13,,,,
Specification: ERUK13 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.196491,"(4, 408)", 0.0687,
Likelihood ratio, 8.884453, 4, 0.0641,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005264, 4, 0.001316,
Restricted SSR, 0.249724, 412, 0.000606,
Unrestricted SSR, 0.244460, 408, 0.000599,
Unrestricted SSR, 0.244460, 408, 0.000599,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 955.4735, 412,,
Unrestricted LogL, 959.9158, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK13,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002339,0.001589,1.471984,0.1418
RMRF,0.963348,0.046553,20.69359,0.0000
SMB,0.571637,0.048741,11.72816,0.0000
UMD,-0.070788,0.035063,-2.018877,0.0442
HML,0.177029,0.045040,3.930484,0.0001
FITTED^2,0.180787,0.518100,0.348942,0.7273
FITTED^3,6.937286,6.301868,1.100830,0.2716
FITTED^4,-22.11042,13.53367,-1.633734,0.1031
FITTED^5,-187.8701,117.6664,-1.596633,0.1111
,,,,
R-squared,0.806814,    Mean dependent var,,0.008021
Adjusted R-squared,0.803026,    S.D. dependent var,,0.055153
S.E. of regression,0.024478,    Akaike info criterion,,-4.560747
Sum squared resid,0.244460,    Schwarz criterion,,-4.473702
Log likelihood,959.9158,    Hannan-Quinn criter.,,-4.526333
F-statistic,212.9940,    Durbin-Watson stat,,1.914451
Prob(F-statistic),0.000000,,,
,,,,
