Ramsey RESET Test,,,,
Equation: UK41EQ1,,,,
Specification: ERUK1 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.961896,"(4, 408)", 0.0197,
Likelihood ratio, 11.93645, 4, 0.0178,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.010456, 4, 0.002614,
Restricted SSR, 0.370541, 412, 0.000899,
Unrestricted SSR, 0.360085, 408, 0.000883,
Unrestricted SSR, 0.360085, 408, 0.000883,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 873.1979, 412,,
Unrestricted LogL, 879.1661, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK1,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001200,0.001878,0.639219,0.5230
RMRF,0.906103,0.047549,19.05624,0.0000
SMB,1.104178,0.066543,16.59357,0.0000
UMD,-0.196763,0.044278,-4.443764,0.0000
HML,0.284980,0.054694,5.210473,0.0000
FITTED^2,0.420754,0.401675,1.047499,0.2955
FITTED^3,-0.380096,3.950181,-0.096222,0.9234
FITTED^4,-1.989822,6.318885,-0.314901,0.7530
FITTED^5,18.60884,38.46075,0.483840,0.6288
,,,,
R-squared,0.795684,    Mean dependent var,,0.008020
Adjusted R-squared,0.791678,    S.D. dependent var,,0.065089
S.E. of regression,0.029708,    Akaike info criterion,,-4.173459
Sum squared resid,0.360085,    Schwarz criterion,,-4.086414
Log likelihood,879.1661,    Hannan-Quinn criter.,,-4.139045
F-statistic,198.6131,    Durbin-Watson stat,,2.072231
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ10,,,,
Specification: ERUK10 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 6.660253,"(4, 408)", 0.0000,
Likelihood ratio, 26.37661, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.024208, 4, 0.006052,
Restricted SSR, 0.394941, 412, 0.000959,
Unrestricted SSR, 0.370733, 408, 0.000909,
Unrestricted SSR, 0.370733, 408, 0.000909,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 859.9015, 412,,
Unrestricted LogL, 873.0898, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK10,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.006434,0.001952,3.295900,0.0011
RMRF,1.035863,0.053988,19.18681,0.0000
SMB,0.820756,0.062583,13.11464,0.0000
UMD,-0.136346,0.043489,-3.135150,0.0018
HML,-0.214196,0.056119,-3.816795,0.0002
FITTED^2,-1.840972,0.568175,-3.240150,0.0013
FITTED^3,-3.006230,5.785453,-0.519619,0.6036
FITTED^4,12.16035,12.80260,0.949834,0.3428
FITTED^5,-0.850258,91.49299,-0.009293,0.9926
,,,,
R-squared,0.764302,    Mean dependent var,,0.006677
Adjusted R-squared,0.759680,    S.D. dependent var,,0.061490
S.E. of regression,0.030144,    Akaike info criterion,,-4.144316
Sum squared resid,0.370733,    Schwarz criterion,,-4.057271
Log likelihood,873.0898,    Hannan-Quinn criter.,,-4.109902
F-statistic,165.3783,    Durbin-Watson stat,,1.948957
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ11,,,,
Specification: ERUK11 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 9.996736,"(4, 408)", 0.0000,
Likelihood ratio, 38.98822, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.044103, 4, 0.011026,
Restricted SSR, 0.494096, 412, 0.001199,
Unrestricted SSR, 0.449994, 408, 0.001103,
Unrestricted SSR, 0.449994, 408, 0.001103,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 813.1987, 412,,
Unrestricted LogL, 832.6928, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK11,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000721,0.002125,-0.339219,0.7346
RMRF,1.216505,0.057916,21.00475,0.0000
SMB,0.972004,0.068613,14.16653,0.0000
UMD,-0.259016,0.050076,-5.172487,0.0000
HML,0.252082,0.060582,4.160991,0.0000
FITTED^2,0.183105,0.375486,0.487648,0.6261
FITTED^3,-5.587427,3.421118,-1.633217,0.1032
FITTED^4,1.180566,5.250708,0.224839,0.8222
FITTED^5,64.68717,30.63868,2.111291,0.0354
,,,,
R-squared,0.799948,    Mean dependent var,,0.006704
Adjusted R-squared,0.796025,    S.D. dependent var,,0.073533
S.E. of regression,0.033210,    Akaike info criterion,,-3.950565
Sum squared resid,0.449994,    Schwarz criterion,,-3.863520
Log likelihood,832.6928,    Hannan-Quinn criter.,,-3.916151
F-statistic,203.9336,    Durbin-Watson stat,,2.131474
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ12,,,,
Specification: ERUK12 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.168719,"(4, 408)", 0.3240,
Likelihood ratio, 4.750834, 4, 0.3138,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.003078, 4, 0.000769,
Restricted SSR, 0.271687, 412, 0.000659,
Unrestricted SSR, 0.268610, 408, 0.000658,
Unrestricted SSR, 0.268610, 408, 0.000658,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 937.8981, 412,,
Unrestricted LogL, 940.2735, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK12,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002791,0.001656,1.685082,0.0927
RMRF,0.924615,0.046990,19.67668,0.0000
SMB,0.737390,0.053077,13.89279,0.0000
UMD,-0.116225,0.037131,-3.130150,0.0019
HML,0.267295,0.047330,5.647507,0.0000
FITTED^2,-0.201243,0.478075,-0.420945,0.6740
FITTED^3,7.819467,5.833193,1.340512,0.1808
FITTED^4,7.933450,10.68499,0.742485,0.4582
FITTED^5,-155.0042,92.24435,-1.680365,0.0937
,,,,
R-squared,0.802968,    Mean dependent var,,0.008268
Adjusted R-squared,0.799105,    S.D. dependent var,,0.057246
S.E. of regression,0.025658,    Akaike info criterion,,-4.466539
Sum squared resid,0.268610,    Schwarz criterion,,-4.379494
Log likelihood,940.2735,    Hannan-Quinn criter.,,-4.432125
F-statistic,207.8414,    Durbin-Watson stat,,2.149935
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ13,,,,
Specification: ERUK13 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.196491,"(4, 408)", 0.0687,
Likelihood ratio, 8.884453, 4, 0.0641,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005264, 4, 0.001316,
Restricted SSR, 0.249724, 412, 0.000606,
Unrestricted SSR, 0.244460, 408, 0.000599,
Unrestricted SSR, 0.244460, 408, 0.000599,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 955.4735, 412,,
Unrestricted LogL, 959.9158, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK13,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002339,0.001589,1.471984,0.1418
RMRF,0.963348,0.046553,20.69359,0.0000
SMB,0.571637,0.048741,11.72816,0.0000
UMD,-0.070788,0.035063,-2.018877,0.0442
HML,0.177029,0.045040,3.930484,0.0001
FITTED^2,0.180787,0.518100,0.348942,0.7273
FITTED^3,6.937286,6.301868,1.100830,0.2716
FITTED^4,-22.11042,13.53367,-1.633734,0.1031
FITTED^5,-187.8701,117.6664,-1.596633,0.1111
,,,,
R-squared,0.806814,    Mean dependent var,,0.008021
Adjusted R-squared,0.803026,    S.D. dependent var,,0.055153
S.E. of regression,0.024478,    Akaike info criterion,,-4.560747
Sum squared resid,0.244460,    Schwarz criterion,,-4.473702
Log likelihood,959.9158,    Hannan-Quinn criter.,,-4.526333
F-statistic,212.9940,    Durbin-Watson stat,,1.914451
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ14,,,,
Specification: ERUK14 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 4.953827,"(4, 408)", 0.0007,
Likelihood ratio, 19.77598, 4, 0.0006,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.012632, 4, 0.003158,
Restricted SSR, 0.272716, 412, 0.000662,
Unrestricted SSR, 0.260084, 408, 0.000637,
Unrestricted SSR, 0.260084, 408, 0.000637,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 937.1103, 412,,
Unrestricted LogL, 946.9983, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK14,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.001217,0.001626,-0.748088,0.4548
RMRF,0.993677,0.046475,21.38100,0.0000
SMB,0.651975,0.051598,12.63570,0.0000
UMD,-0.127370,0.037385,-3.406988,0.0007
