Ramsey RESET Test,,,,
Equation: UK41EQ23,,,,
Specification: ERUK23 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.880956,"(4, 408)", 0.4753,
Likelihood ratio, 3.586090, 4, 0.4649,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.001728, 4, 0.000432,
Restricted SSR, 0.201783, 412, 0.000490,
Unrestricted SSR, 0.200055, 408, 0.000490,
Unrestricted SSR, 0.200055, 408, 0.000490,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 999.9187, 412,,
Unrestricted LogL, 1001.712, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK23,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000355,0.001523,0.232902,0.8160
RMRF,0.847018,0.041046,20.63580,0.0000
SMB,-0.240749,0.037551,-6.411216,0.0000
UMD,-0.036468,0.030425,-1.198643,0.2314
HML,-0.067769,0.040266,-1.683031,0.0931
FITTED^2,0.144617,0.992182,0.145756,0.8842
FITTED^3,1.720305,9.057492,0.189932,0.8495
FITTED^4,67.93670,86.55021,0.784940,0.4329
FITTED^5,279.3641,375.4607,0.744057,0.4573
,,,,
R-squared,0.766411,    Mean dependent var,,0.004501
Adjusted R-squared,0.761830,    S.D. dependent var,,0.045373
S.E. of regression,0.022143,    Akaike info criterion,,-4.761208
Sum squared resid,0.200055,    Schwarz criterion,,-4.674163
Log likelihood,1001.712,    Hannan-Quinn criter.,,-4.726794
F-statistic,167.3318,    Durbin-Watson stat,,2.451832
Prob(F-statistic),0.000000,,,
,,,,
